Unnamed: 0,TABLE 3.  FY 2008 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
"$5,140","$5,140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,600","$1,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,600","$1,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,600","$1,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,570","$2,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$370,410","$370,410",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$370,410","$370,410",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$4,384,000","$4,384,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$4,754,410","$4,754,410",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$121,500","$121,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$121,500","$121,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$121,500","$121,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$7,548,700","$7,548,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$860,784","$860,784",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$8,409,484","$8,409,484",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$6,270,740","$6,270,740",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$14,680,224","$14,680,224",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birds,Birds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,463,748","$5,463,748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,463,748","$5,463,748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,463,748","$5,463,748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Part 17),Total,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,4,,,"rane, whooping",,,E,E,,"$3,502,010","$3,502,010",,"$45,100","$45,100",,"$3,547,110","$3,547,110",,"$204,375","$204,375",,"$3,751,485","$3,751,485",,,,,,,,
,,,,,,,,,Grus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,mericana),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,xcept where,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,XPN,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16,6,,,"agle, bald",,,T,T,,$0,$0,,"$3,642,499","$3,642,499",,"$3,642,499","$3,642,499",,$0,$0,,"$3,642,499","$3,642,499",,,,,,,,
,,,,,,,,,Haliaeetus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,eucocephalus) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,onoran Desert,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70,0,,,"ider, spectacled",,,T,T,,"$177,330","$177,330",,$0,$0,,"$177,330","$177,330",,$0,$0,,"$177,330","$177,330",,,,,,,,
,,,,,,,,,Somateria,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ischeri),,,,,,,,,,,,,,,,,,,,,,,,,
,,,69,9,,,"ider, Steller's",,,T,T,,"$179,900","$179,900",,$0,$0,,"$179,900","$179,900",,$0,$0,,"$179,900","$179,900",,,,,,,,
,,,,,,,,,Polysticta,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,telleri) - AK,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,reeding pop.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,100,00,,,"alcon, northern",,,E,E,,"$19,850","$19,850",,$0,$0,,"$19,850","$19,850",,$0,$0,,"$19,850","$19,850",,,,,,,,
,,,,,,,,,plomado (Falco,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,emoralis,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,eptentrionalis),,,,,,,,,,,,,,,,,,,,,,,,,
,,,6,,,,"lycatcher,",,,E,E,,$0,$0,,"$5,940,500","$5,940,500",,"$5,940,500","$5,940,500",,"$92,500","$92,500",,"$6,033,000","$6,033,000",,,,,,,,
,,,,,,,,,outhwestern,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,illow,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Empidonax,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,raillii extimus),,,,,,,,,,,,,,,,,,,,,,,,,
,,,67,7,,,"natcatcher,",,,T,T,,$0,$0,,"$250,000","$250,000",,"$250,000","$250,000",,$0,$0,,"$250,000","$250,000",,,,,,,,
,,,,,,,,,oastal California,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Polioptila,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,alifornica,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,alifornica),,,,,,,,,,,,,,,,,,,,,,,,,
,,,40,0,,,"elican, brown",,,E,E,,"$762,090","$762,090",,$0,$0,,"$762,090","$762,090",,$0,$0,,"$762,090","$762,090",,,,,,,,
,,,,,,,,,Pelecanus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ccidentalis) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,xcept U.S.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"tlantic coast,",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"L, AL",,,,,,,,,,,,,,,,,,,,,,,,,
,,,12,2,,,"lover, piping",,,T,T,,"$3,999,500","$3,999,500",,$0,$0,,"$3,999,500","$3,999,500",,"$66,667","$66,667",,"$4,066,167","$4,066,167",,,,,,,,
,,,,,,,,,Charadrius,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,elodus) - except,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,reat Lakes,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,atershed,,,,,,,,,,,,,,,,,,,,,,,,,
,,,61,1,,,"lover, western",,,T,T,,"$340,000","$340,000",,$0,$0,,"$340,000","$340,000",,$0,$0,,"$340,000","$340,000",,,,,,,,
,,,,,,,,,nowy,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Charadrius,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,lexandrinus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ivosus) - Pacific,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,oastal pop.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19,9,,,"ail, Yuma",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$2,675,000","$2,675,000",,"$2,675,000","$2,675,000",,,,,,,,
,,,,,,,,,lapper (Rallus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ongirostris,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,umanensis) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,.S.A. only,,,,,,,,,,,,,,,,,,,,,,,,,
,,,106,06,,,"crub-jay, Florida",,,T,T,,"$2,670","$2,670",,$0,$0,,"$2,670","$2,670",,$0,$0,,"$2,670","$2,670",,,,,,,,
,,,,,,,,,Aphelocoma,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,oerulescens),,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,,,,"tork, wood",,,E,E,,"$13,960","$13,960",,"$15,269,995","$15,269,995",,"$15,283,955","$15,283,955",,$0,$0,,"$15,283,955","$15,283,955",,,,,,,,
,,,,,,,,,Mycteria,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"mericana) - AL,",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"L, GA, SC",,,,,,,,,,,,,,,,,,,,,,,,,
,,,54,4,,,"ern, least",,,E,E,,"$372,790","$372,790",,$0,$0,,"$372,790","$372,790",,"$66,667","$66,667",,"$439,457","$439,457",,,,,,,,
,,,,,,,,,Sterna,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ntillarum) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,nterior pop.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,502,010","$3,502,010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$45,100","$45,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,547,110","$3,547,110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$204,375","$204,375",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,751,485","$3,751,485",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,642,499","$3,642,499",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,642,499","$3,642,499",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,642,499","$3,642,499",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$177,330","$177,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$177,330","$177,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$177,330","$177,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$179,900","$179,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$179,900","$179,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$179,900","$179,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$19,850","$19,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,940,500","$5,940,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$5,940,500","$5,940,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$92,500","$92,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$6,033,000","$6,033,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$250,000","$250,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$250,000","$250,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$250,000","$250,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$762,090","$762,090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$762,090","$762,090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$762,090","$762,090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,999,500","$3,999,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,999,500","$3,999,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$66,667","$66,667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$4,066,167","$4,066,167",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$340,000","$340,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$340,000","$340,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$340,000","$340,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,675,000","$2,675,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,675,000","$2,675,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,670","$2,670",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,670","$2,670",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,670","$2,670",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$13,960","$13,960",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$15,269,995","$15,269,995",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$15,283,955","$15,283,955",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$15,283,955","$15,283,955",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$372,790","$372,790",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$372,790","$372,790",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$66,667","$66,667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$439,457","$439,457",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Part 17),Total,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,33,3,,,"ern, roseate",,,E,E,,"$1,127,170","$1,127,170",,$0,$0,,"$1,127,170","$1,127,170",,$0,$0,,"$1,127,170","$1,127,170",,,,,
,,,,,,,Sterna dougallii,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ougallii) -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ortheast U.S.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,esting pop.,,,,,,,,,,,,,,,,,,,,,,,,
,,,22,2,,,"ireo, black-",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$2,199,150","$2,199,150",,"$2,199,150","$2,199,150",,,,,
,,,,,,,apped (Vireo,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,tricapilla),,,,,,,,,,,,,,,,,,,,,,,,
,,,23,3,,,arbler,,,E,E,,"$19,850","$19,850",,$0,$0,,"$19,850","$19,850",,"$2,096,623","$2,096,623",,"$2,116,473","$2,116,473",,,,,
,,,,,,,"=wood), golden-",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,heeked,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Dendroica,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,hrysoparia),,,,,,,,,,,,,,,,,,,,,,,,
,,,110,10,,,"oodpecker,",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$1,200","$1,200",,"$1,200","$1,200",,,,,
,,,,,,,vory-billed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Campephilus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,rincipalis) -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ntire,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,,,,"oodpecker,",,,E,E,,"$121,500","$121,500",,"$120,000","$120,000",,"$241,500","$241,500",,"$17,326,900","$17,326,90",,"$17,568,400","$17,568,400",,,,,
,,,,,,,ed-cockaded,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Picoides,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,orealis),,,,,,,,,,,,,,,,,,,,,,,,
,Birds,,,,,,,,,,,,"$10,638,620","10,638,62",,"$30,731,842","$30,731,842",,"$41,370,462","$41,370,462",,"$24,729,082","$24,729,08",,"$66,099,544","$66,099,544",,,,,
subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reptiles,Reptiles,,7,,,,"lligator,",,,SAT,SAT,,$0,$0,,"$5,463,748","$5,463,748",,"$5,463,748","$5,463,748",,$0,$0,,"$5,463,748","$5,463,748",,,,,
,,,,,,,merican,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Alligator,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ississippiensis),,,,,,,,,,,,,,,,,,,,,,,,
,,,111,11,,,"ea turtle, green",,,E,E,,$670,$670,,$0,$0,,$670,$670,,$0,$0,,$670,$670,,,,,
,,,,,,,Chelonia,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"ydas) - FL,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,exico nesting,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ops.,,,,,,,,,,,,,,,,,,,,,,,,
,,,96,6,,,"ea turtle, green",,,T,T,,"$19,850","$19,850",,"$3,125","$3,125",,"$22,975","$22,975",,$0,$0,,"$22,975","$22,975",,,,,
,,,,,,,Chelonia,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ydas) - except,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,here,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ndangered,,,,,,,,,,,,,,,,,,,,,,,,
,,,99,9,,,"ea turtle,",,,E,E,,"$20,520","$20,520",,$0,$0,,"$20,520","$20,520",,$0,$0,,"$20,520","$20,520",,,,,
,,,,,,,awksbill,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Eretmochelys,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,mbricata),,,,,,,,,,,,,,,,,,,,,,,,
,,,51,1,,,"ea turtle,",,,E,E,,"$520,520","$520,520",,$0,$0,,"$520,520","$520,520",,$0,$0,,"$520,520","$520,520",,,,,
,,,,,,,emp's ridley,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Lepidochelys,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,empii),,,,,,,,,,,,,,,,,,,,,,,,
,,,50,0,,,"ea turtle,",,,E,E,,"$520,520","$520,520",,"$3,125","$3,125",,"$523,645","$523,645",,$0,$0,,"$523,645","$523,645",,,,,
,,,,,,,eatherback,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Dermochelys,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,oriacea),,,,,,,,,,,,,,,,,,,,,,,,
,,,34,4,,,"ea turtle,",,,T,T,,"$916,270","$916,270",,"$21,000","$21,000",,"$937,270","$937,270",,$0,$0,,"$937,270","$937,270",,,,,
,,,,,,,oggerhead,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Caretta caretta),,,,,,,,,,,,,,,,,,,,,,,,
,,,108,08,,,"kink, sand",,,T,T,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,$0,$0,,"$2,000","$2,000",,,,,
,,,,,,,Neoseps,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,eynoldsi),,,,,,,,,,,,,,,,,,,,,,,,
,,,111,11,,,"nake, Atlantic",,,T,T,,$670,$670,,$0,$0,,$670,$670,,$0,$0,,$670,$670,,,,,
,,,,,,,alt marsh,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Nerodia clarkii,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,aeniata),,,,,,,,,,,,,,,,,,,,,,,,
,,,86,6,,,"nake,",,,T,T,,"$48,580","$48,580",,$0,$0,,"$48,580","$48,580",,$0,$0,,"$48,580","$48,580",,,,,
opperbelly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ater (Nerodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
