TABLE 3. FY 2011 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED SPECIES,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
,,,1.0,,,"urtle, bog",,,SAT,,,$,,,"$3,521,000",,,"$3,521,00",,,$,,,"$3,521,000",,,
,,,,=Muhlenberg),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Clemmys,,,,,,,,,,,,,,,,,,,,
,,,,,,,uhlenbergii) -,,,,,,,,,,,,,,,,,,,,
,,,,,,,outhern,,,,,,,,,,,,,,,,,,,,
,Reptiles,,,,,,,,,"$1,851,29",,,"$11,297,886",,,"$13,149,17",,,"$140,00",,,"$13,289,178",,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amphibians,,,12,,,"rog, California red-",,,T,,,"$34,11",,,$0,,,"$34,11",,,$,,,"$34,117",,
,,egged (Rana draytonii),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Entire,,,,,,,,,,,,,,,,,,,,,
,,,8.0,,,"alamander, California",,,T,,,$,,,"$200,000",,,"$200,00",,,$,,,"$200,000",,,
,iger (Ambystoma,,,,,,,,,,,,,,,,,,,,,,,,,,
aliforniense) - Central,,,,,,,,,,,,,,,,,,,,,,,,,,,
A DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7,,,"alamander, Cheat",,,T,,,"$3,777,34",,,$0,,,"$3,777,34",,,$,,,"$3,777,345",,,
,,,,ountain (Plethodon,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ettingi),,,,,,,,,,,,,,,,,,,,
,,,02,,,"oad, arroyo (=arroyo",,,E,,,"$34,11",,,"$75,000",,,"$109,11",,,$,,,"$109,117",,,
,,,,outhwestern) (Bufo,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,alifornicus,,,,,,,,,,,,,,,,,,,,
,,,,,,,=microscaphus)),,,,,,,,,,,,,,,,,,,,
,Amphibians,,,,,,,,,"$3,845,57",,,"$275,000",,,"$4,120,57",,,$,,,"$4,120,579",,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fishes,,,10,,,"avefish, Ozark",,,T,,,$,,,"$40,000",,,"$40,00",,,$,,,"$40,000",,
,,Amblyopsis rosae),,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,,,"hub, bonytail (Gila",,,E,,,$,,,"$223,000",,,"$223,00",,,$,,,"$223,000",,,
,,,legans) - entire,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,,,"hub, Gila (Gila",,,E,,,$,,,$0,,,$,,,"$767,00",,,"$767,000",,,
,,,ntermedia),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"hub, Oregon",,,T,,,$,,,"$7,200,337",,,"$7,200,33",,,$,,,"$7,200,337",,,
,,,Oregonichthys,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,rameri),,,,,,,,,,,,,,,,,,,,,
,,,01,,,"hub, Yaqui (Gila",,,E,,,"$114,52",,,$0,,,"$114,52",,,$,,,"$114,521",,,
,,,urpurea),,,,,,,,,,,,,,,,,,,,,,,,
,,,04,,,"arter, goldline",,,T,,,"$85,16",,,$0,,,"$85,16",,,$,,,"$85,167",,,
,,,Percina aurolineata),,,,,,,,,,,,,,,,,,,,,,,,
,,,18,,,"ambusia, Pecos",,,E,,,$,,,"$22,000",,,"$22,00",,,$,,,"$22,000",,,
,,,Gambusia nobilis),,,,,,,,,,,,,,,,,,,,,,,,
,,,5,,,"oby, tidewater (Eucy-",,,E,,,$,,,"$704,000",,,"$704,00",,,$,,,"$704,000",,,
,,,logobius newberryi),,,,,,,,,,,,,,,,,,,,,,,,
,,,9,,,"innow, Rio Grande",,,E,,,$,,,"$3,576,000",,,"$3,576,00",,,$,,,"$3,576,000",,,
,,,ilvery (Hybognathus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"marus) - Entire, except",,,,,,,,,,,,,,,,,,,,,
,,,,,,here EXPN,,,,,,,,,,,,,,,,,,,,,
,,,2,,,ikeminnow,,,E,,,$,,,"$367,500",,,"$367,50",,,$,,,"$367,500",,,
,,,"=squawfish), Colorado",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ptychocheilus lucius) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,xcept Salt and Verde,,,,,,,,,,,,,,,,,,,,,
,,,,,,". drainages, AZ",,,,,,,,,,,,,,,,,,,,,
,,,18,,,"upfish, Comanche",,,E,,,$,,,"$22,000",,,"$22,00",,,$,,,"$22,000",,,
,,,prings (Cyprinodon,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,legans),,,,,,,,,,,,,,,,,,,,,
,,,2,,,"upfish, desert (Cyprin-",,,E,,,$,,,$0,,,$,,,"$767,00",,,"$767,000",,,
,,,don macularius),,,,,,,,,,,,,,,,,,,,,,,,
,,,8,,,"almon, chinook",,,T,,,$,,,"$425,500",,,"$425,50",,,$,,,"$425,500",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) tshawytscha),,,,,,,,,,,,,,,,,,,,,
,,,,,,Snake River fall-run,,,,,,,,,,,,,,,,,,,,,
,,,,,,SU,,,,,,,,,,,,,,,,,,,,,
,,,9,,,"almon, chinook",,,T,,,$,,,"$1,434,951",,,"$1,434,95",,,$,,,"$1,434,951",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) tshawytscha),,,,,,,,,,,,,,,,,,,,,
,,,,,,Snake River spring/,,,,,,,,,,,,,,,,,,,,,
,,,,,,ummer-run ESU,,,,,,,,,,,,,,,,,,,,,
,,,5,,,"almon, chinook",,,E,,,$,,,"$2,664,000",,,"$2,664,00",,,$,,,"$2,664,000",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) tshawytscha),,,,,,,,,,,,,,,,,,,,,
,,,,,,Sacramento River,,,,,,,,,,,,,,,,,,,,,
,,,,,,inter-run ESU,,,,,,,,,,,,,,,,,,,,,
,,,1,,,"almon, chinook",,,T,,,$,,,$0,,,$,,,"$189,00",,,"$189,000",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) tshawytscha),,,,,,,,,,,,,,,,,,,,,
,,,,,,Puget Sound ESU,,,,,,,,,,,,,,,,,,,,,
,,,0,,,"almon, chinook",,,T,,,$,,,"$1,256,247",,,"$1,256,24",,,"$148,33",,,"$1,404,580",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) tshawytscha),,,,,,,,,,,,,,,,,,,,,
,,,,,,Lower Columbia,,,,,,,,,,,,,,,,,,,,,
,,,,,,iver ESU,,,,,,,,,,,,,,,,,,,,,
,,,0,,,"almon, chinook",,,T,,,$,,,"$6,963,104",,,"$6,963,10",,,$,,,"$6,963,104",,,
,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,
=Salmo) tshawytscha),,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper Willamette,,,,,,,,,,,,,,,,,,,,,,,,,,,
iver ESU,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,,,"almon, chinook",,,E,,,$,,,"$1,850,255",,,"$1,850,25",,,"$1,222,89",,,"$3,073,146",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) tshawytscha),,,,,,,,,,,,,,,,,,,,,
,,,,,,Upper Columbia,,,,,,,,,,,,,,,,,,,,,
,,,,,,pring-run ESU,,,,,,,,,,,,,,,,,,,,,
,,,4,,,"almon, chinook",,,T,,,"$25,00",,,"$1,844,500",,,"$1,869,50",,,$,,,"$1,869,500",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) tshawytscha),,,,,,,,,,,,,,,,,,,,,
,,,,,,Central Valley spring-,,,,,,,,,,,,,,,,,,,,,
,,,,,,un ESU,,,,,,,,,,,,,,,,,,,,,
,,,2,,,"almon, chum",,,T,,,$,,,$0,,,$,,,"$511,31",,,"$511,315",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) keta) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,olumbia R.,,,,,,,,,,,,,,,,,,,,,
,,,4,,,"almon, coho",,,T,,,$,,,"$23,391",,,"$23,39",,,"$188,33",,,"$211,724",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) kisutch) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,ower Columbia River,,,,,,,,,,,,,,,,,,,,,
,,,,,,SU,,,,,,,,,,,,,,,,,,,,,
,,,7,,,"almon, sockeye",,,E,,,$,,,"$438,767",,,"$438,76",,,$,,,"$438,767",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) nerka) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,"nake River, ID stock",,,,,,,,,,,,,,,,,,,,,
,,,34,,,"almon, sockeye",,,T,,,$,,,"$1,000",,,"$1,00",,,$,,,"$1,000",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) nerka) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,"zette Lake, WA",,,,,,,,,,,,,,,,,,,,,
,,,04,,,"hiner, Cahaba",,,E,,,"$85,16",,,$0,,,"$85,16",,,$,,,"$85,167",,,
,,,Notropis cahabae),,,,,,,,,,,,,,,,,,,,,,,,
,,,3,,,"hiner, Pecos bluntnose",,,T,,,$,,,"$1,300,000",,,"$1,300,00",,,$,,,"$1,300,000",,,
,,,Notropis simus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ecosensis),,,,,,,,,,,,,,,,,,,,,
,,,4,,,"hiner, Topeka",,,E,,,"$162,42",,,$0,,,"$162,42",,,$,,,"$162,428",,,
,,,Notropis topeka,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=tristis)),,,,,,,,,,,,,,,,,,,,,
,,,1,,,teelhead,,,T,,,$,,,"$2,009,000",,,"$2,009,00",,,$,,,"$2,009,000",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) mykiss) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,entral Valley CA,,,,,,,,,,,,,,,,,,,,,
,,,8,,,teelhead,,,T,,,$,,,"$1,067,103",,,"$1,067,10",,,$,,,"$1,067,103",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) mykiss) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,nake R. Basin,,,,,,,,,,,,,,,,,,,,,
,,,6,,,teelhead,,,T,,,$,,,"$1,029,027",,,"$1,029,02",,,"$660,64",,,"$1,689,676",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) mykiss) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,ower Columbia R.,,,,,,,,,,,,,,,,,,,,,
,,,9,,,teelhead (Oncorhyn-,,,T,,,$,,,"$466,372",,,"$466,37",,,"$1,962,89",,,"$2,429,263",,,
,,,hus (=Salmo) mykiss) -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,pper Columbia R.,,,,,,,,,,,,,,,,,,,,,
,,,,,,asin,,,,,,,,,,,,,,,,,,,,,
,,,,,,teelhead,,,T,,,$,,,"$6,969,890",,,"$6,969,89",,,$,,,"$6,969,890",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) mykiss) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,pper Willamette R.,,,,,,,,,,,,,,,,,,,,,
,,,,,,teelhead,,,T,,,$,,,"$13,077,051",,,"$13,077,05",,,"$125,00",,,"$13,202,051",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) mykiss) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,iddle Columbia R.,,,,,,,,,,,,,,,,,,,,,
,,,7,,,teelhead,,,T,,,$,,,$0,,,$,,,"$672,75",,,"$672,750",,,
,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=Salmo) mykiss) -,,,,,,,,,,,,,,,,,,,,,
,,,,,,uget Sound DPS,,,,,,,,,,,,,,,,,,,,,
,,,4,,,"turgeon, North",,,T,,,$,,,"$1,264,000",,,"$1,264,00",,,$,,,"$1,264,000",,,
,,,merican green,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Acipenser medirostris),,,,,,,,,,,,,,,,,,,,,
,,,,,,CA- Southern DPS,,,,,,,,,,,,,,,,,,,,,
,,,,,,"turgeon, pallid",,,E,,,"$241,78",,,"$12,867,181",,,"$13,108,96",,,$,,,"$13,108,969",,,
,Scaphirhynchus albus),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,"turgeon, shortnose",,,E,,,$,,,$0,,,$,,,"$117,00",,,"$117,000",,,
,,,,Acipenser,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,revirostrum),,,,,,,,,,,,,,,,,,,,
,,,37.0,,,"ucker, Lost River",,,E,,,$,,,$300,,,$30,,,$,,,$300,,,
,,,,Deltistes luxatus),,,,,,,,,,,,,,,,,,,,,,,
,,,9.0,,,"ucker, razorback",,,E,,,$,,,"$590,500",,,"$590,50",,,$,,,"$590,500",,,
,,,,Xyrauchen texanus),,,,,,,,,,,,,,,,,,,,,,,
,,,37.0,,,"ucker, shortnose",,,E,,,$,,,$300,,,$30,,,$,,,$300,,,
,,,,Chasmistes,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,revirostris),,,,,,,,,,,,,,,,,,,,
,,,0.0,,,"opminnow, Gila (incl.",,,E,,,"$114,52",,,$0,,,"$114,52",,,"$767,00",,,"$881,521",,,
,,,,aqui) (Poeciliopsis,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ccidentalis),,,,,,,,,,,,,,,,,,,,
,,,,,,"rout, bull (Salvelinus",,,T,,,$,,,"$14,998,913",,,"$14,998,91",,,"$1,000,00",,,"$15,998,913",,,
,,,,onfluentus) – conter-,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"inous, lower 48 states",,,,,,,,,,,,,,,,,,,,
,Fishes,,,,,,,,,"$828,59",,,"$84,696,189",,,"$85,524,78",,,"$9,099,16",,,"$94,623,943",,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clams,,,09,,,anshell (Cyprogenia,,,E,,,"$59,66",,,$0,,,"$59,66",,,$,,,"$59,667",,
,,tegaria),,,,,,,,,,,,,,,,,,,,,,,,,
,,,9.0,,,iggins eye,,,E,,,"$283,00",,,$0,,,"$283,00",,,$,,,"$283,000",,,
,,,,pearlymussel),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Lampsilis higginsii),,,,,,,,,,,,,,,,,,,,
,,,4.0,,,"apleleaf, winged",,,E,,,$,,,$0,,,$,,,"$350,60",,,"$350,600",,,
,,,,Quadrula fragosa) -,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ntire; except where,,,,,,,,,,,,,,,,,,,,
,,,,,,,XPN,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,"ucket, pink",,,E,,,"$59,66",,,$0,,,"$59,66",,,"$350,60",,,"$410,267",,,
,,,,pearlymussel),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Lampsilis abrupta),,,,,,,,,,,,,,,,,,,,
,,,4.0,,,"ussel, scaleshell",,,E,,,"$162,42",,,$0,,,"$162,42",,,$,,,"$162,428",,,
,,,,Leptodea leptodon),,,,,,,,,,,,,,,,,,,,,,,
,,,26.0,,,"ocketbook, fat",,,E,,,"$4,32",,,$0,,,"$4,32",,,$,,,"$4,325",,,
,,,,Potamilus capax),,,,,,,,,,,,,,,,,,,,,,,
,,,2.0,,,"edgemussel, dwarf",,,E,,,"$1,300,50",,,$0,,,"$1,300,50",,,$,,,"$1,300,500",,,
,,,,Alasmidonta,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,eterodon),,,,,,,,,,,,,,,,,,,,
,Clams,,,,,,,,,"$1,869,58",,,$0,,,"$1,869,58",,,"$701,20",,,"$2,570,787",,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Snails,,,19,,,"nail, Stock Island tree",,,T,,,"$18,71",,,$0,,,"$18,71",,,$,,,"$18,714",,
,,Orthalicus reses (not,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ncl. nesodryas)),,,,,,,,,,,,,,,,,,,,
,Snails,,,,,,,,,"$18,71",,,$0,,,"$18,71",,,$,,,"$18,714",,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Insects,,,4,,,"eetle, American",,,E,,,"$162,42",,,$0,,,"$162,42",,,$,,,"$162,428",,
,,urying (Nicrophorus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,mericanus),,,,,,,,,,,,,,,,,,,,
,,,8.0,,,"eetle, valley elder-",,,T,,,"$200,00",,,$0,,,"$200,00",,,$,,,"$200,000",,,
,,,,erry longhorn (Desmo-,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,erus californicus,,,,,,,,,,,,,,,,,,,,
,,,,,,,imorphus),,,,,,,,,,,,,,,,,,,,
,,,33.0,,,"utterfly, Behren's",,,E,,,$,,,"$1,280",,,"$1,28",,,$,,,"$1,280",,,
,,,,ilverspot (Speyeria,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,erene behrensii),,,,,,,,,,,,,,,,,,,,
,,,1.0,,,"utterfly, Fender's blue",,,E,,,$,,,"$250,000",,,"$250,00",,,$,,,"$250,000",,,
,,,,Icaricia icarioides,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,enderi),,,,,,,,,,,,,,,,,,,,
,,,12.0,,,"utterfly, Quino",,,E,,,"$34,11",,,$0,,,"$34,11",,,$,,,"$34,117",,,
,,,,heckerspot (Euphy-,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ryas editha quino (=E.,,,,,,,,,,,,,,,,,,,,
,,,,,,,. wrighti)),,,,,,,,,,,,,,,,,,,,
,Insects,,,,,,,,,"$396,54",,,"$251,280",,,"$647,82",,,$,,,"$647,825",,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Crustaceans,,,1,,,"airy shrimp, Conser-",,,E,,,$,,,"$250,000",,,"$250,00",,,$,,,"$250,000",,
,,ancy (Branchinecta,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,onservatio),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,112,,,"Fairy shrimp, Riverside",,,E,,,"$34,117",,,$0,,,"$34,117",,,$0,,,"$34,117",,
,,(Streptocephalus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,woottoni),,,,,,,,,,,,,,,,,,,,
,,,2,,,"airy shrimp, San",,,E,,,"$34,11",,,"$140,834",,,"$174,95",,,$,,,"$174,951",,,
,,,,iego (Branchinecta,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,andiegonensis),,,,,,,,,,,,,,,,,,,,
,,,5,,,"airy shrimp, vernal",,,T,,,$,,,"$4,682,800",,,"$4,682,80",,,$,,,"$4,682,800",,,
,,,,ool (Branchinecta,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ynchi),,,,,,,,,,,,,,,,,,,,
,,,4,,,"adpole shrimp, vernal",,,E,,,$,,,"$4,732,800",,,"$4,732,80",,,$,,,"$4,732,800",,,
,,,,ool (Lepidurus,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ackardi),,,,,,,,,,,,,,,,,,,,
,Crustaceans,,,,,,,,,"$68,23",,,"$9,806,434",,,"$9,874,66",,,$,,,"$9,874,668",,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Corals,,,32,,,"oral, elkhorn",,,T,,,$,,,"$2,000",,,"$2,00",,,$,,,"$2,000",,
,,Acropora palmata),,,,,,,,,,,,,,,,,,,,,,,,,
,,,32,,,"oral, staghorn",,,T,,,$,,,"$2,000",,,"$2,00",,,$,,,"$2,000",,,
,,,,Acropora cervicornis),,,,,,,,,,,,,,,,,,,,,,,
,Corals,,,,,,,,,$,,,"$4,000",,,"$4,00",,,$,,,"$4,000",,,,,
,subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Flowering,,,5,,,"maranth, seabeach",,,T,,,"$450,07",,,$0,,,"$450,07",,,$,,,"$450,078",,
Plants,,Amaranthus pumilus),,,,,,,,,,,,,,,,,,,,,,,,,
,,,05,,,"ster, decurrent false",,,T,,,"$79,36",,,$0,,,"$79,36",,,$,,,"$79,360",,,
,,,Boltonia decurrens),,,,,,,,,,,,,,,,,,,,,,,,
,,,14,,,"eargrass, Britton's",,,E,,,"$2,06",,,$0,,,"$2,06",,,"$25,00",,,"$27,067",,,
,,,Nolina brittoniana),,,,,,,,,,,,,,,,,,,,,,,,
,,,16,,,"ird's beak, palmate-",,,E,,,"$25,00",,,$0,,,"$25,00",,,$,,,"$25,000",,,
,,,racted (Cordylanthus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,almatus),,,,,,,,,,,,,,,,,,,,,
,,,29,,,"lazingstar, scrub",,,E,,,"$2,06",,,$0,,,"$2,06",,,$15,,,"$2,217",,,
,,,Liatris ohlingerae),,,,,,,,,,,,,,,,,,,,,,,,
,,,15,,,"onamia, Florida",,,T,,,"$2,06",,,$0,,,"$2,06",,,"$24,50",,,"$26,567",,,
,,,Bonamia grandiflora),,,,,,,,,,,,,,,,,,,,,,,,
